path,bytes
exact_rpe_class_confusion_matrix.csv,166
exact_rpe_class_confusion_matrix_row_proportion.csv,455
exact_rpe_class_confusion_matrix_row_proportion.png,96886
exact_rpe_class_per_class_metrics.csv,407
exact_rpe_class_summary.json,205
rpe_class_predictions.csv,15154
three_level_rpe_class_confusion_matrix.csv,59
three_level_rpe_class_confusion_matrix_row_proportion.csv,135
three_level_rpe_class_confusion_matrix_row_proportion.png,76406
three_level_rpe_class_per_class_metrics.csv,275
three_level_rpe_class_summary.json,184
